product_url,product_name,product_price,Currency,product_short_desc
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/223839-bosch-kgn36elea,Bosch KGN36ELEA,549.0,EUR,"Fridge-freezer Bosch KGN36ELEA 60cm, Full NoFrost technology (eliminates the need for defrosting, thanks to perfect protection against ice formation) and MultiBox transparent drawer with a wavy bottom, ideal for storing fruit and vegetables. The device can be placed right next to side walls and furniture for flexible installation, while the LED lighting illuminates the refrigerator evenly without glare."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/299538-ψυγειοκαταψυκτης-60cm-bosch-kgn33nweb,Bosch KGN33NWEB,549.0,EUR,"Fridge-freezer KGN33NWEB in white from Bosch with a net total capacity of 282 lt, Full NoFrost technology, LED lighting, an acoustic warning signal that reminds you if the door is not closed properly or if some other error occurs as well as Perfect Fit to place the refrigerator right next to walls and furniture without a millimeter of unused space."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/266670-ψυγ-κτης-60cm-grundig-gkpn-46920-w,Grundig GKPN 46920 W,569.0,EUR,"Fridge-freezer Grundig GKPN 46920 W 60cm with No Frost cooling type, total capacity 355lt, with Duo-Cooling technology, possibility to change door direction, bottle holder on the door and drawer for preserving fruit and vegetables."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/299537-ψυγειοκαταψυκτης-60cm-bosch-kgn33nleb,Bosch KGN33NLEB,579.0,EUR,"Fridge-freezer KGN33NLEB with Steel Look from Bosch with a net total capacity of 282 lt, Full NoFrost technology, LED lighting, an acoustic warning signal that reminds you if the door is not closed properly or if some other error occurs as well as Perfect Fit to place the refrigerator right next to walls and furniture without a millimeter of unused space."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/223228-morris-r71362cap,Morris R71362CAP,599.0,EUR,"Morris R71362CAP fridge-freezer, Inox color and mixed capacity 379lt. It has Full NoFrost technology which prevents the formation of ice inside the refrigerator, while eliminating the laborious process of defrosting to clean the ice."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/238833-ψυγ-κτης-60cm-delonghi-inox-dnf2mx22g,Delonghi DNF2MX22G,599.0,EUR,"Delonghi DNF2MX22G Full No Frost fridge-freezer, with a total capacity of 336 liters and with a storage drawer for maintenance and freezing."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/266671-ψυγ-κτης-60cm-grundig-gkpn-46920-xp,Thorough GKPN 46920 XP,599.0,EUR,"Fridge-freezer Grundig GKPN 46920 XP 60cm with No Frost cooling type, total capacity 355lt, with Duo-Cooling technology, possibility to change door direction, bottle holder on the door and drawer for preserving fruit and vegetables."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/284293-ψυγ-κτης-60cm-samsung-rb34c671dsa-ef,Samsung RB34C671DSA/EF,639.0,EUR,"Enjoy the flexibility offered by the RB34C671DSA/EF fridge-freezer, thanks to the SpaceMax technology that gives you more storage space, while the all-around cooling system guarantees uniform cooling. In addition, the digital inverter compressor guarantees optimal operation and high performance."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/238835-ψυγ-κτης-60cm-delonghi-white-dnfd2mw22g,Delonghi DNFD2MW22G,649.0,EUR,"Delonghi DNFD2MW22G fridge-freezer, 60cm wide, with a gross capacity of 336lt."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/284311-ψυγ-κτης-60cm-samsung-rb34c6b1ds9-ef,Samsung BESPOKE RB34C6B1DS9/EF,649.0,EUR,"Enjoy the flexibility offered by the BESPOKE fridge-freezer, thanks to the SpaceMax technology that gives you more storage space, while the all-around cooling system guarantees uniform cooling. In addition, the digital inverter technology guarantees optimal operation and high performance."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/300721-ψυγ-κτης-60cm-whirlpool-w7x-82i-ox,Whirlpool W7X 82I OX,649.0,EUR,"Fridge-freezer W7X 82I OX by Whirlpool with Full No Frost cooling type, net total capacity 335 lt, LED interior lighting and glass shelves, designed to combine beauty and functionality. In addition, it has a Fresh Box+ for storing your fruits and vegetables. Finally, its door changes direction, for greater convenience."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/201908-lg-gbp31dslzn-dark-graphite,LG GBP31DSLZN Dark Graphite,669.0,EUR,"Fridge-freezer LG GBP31DSLZN Full No Frost with a total gross capacity of 373lt, energy class A++, with LINEARCooling for fresh food for longer and DoorCooling+ for faster and uniform cooling, everywhere."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/260333-ψυγ-κτης-morris-b18614ewx-μαυρο-γυαλι,Morris B18614EWX Black,679.0,EUR,"Morris B18614EWX 60cm wide fridge-freezer, black color, net capacity 330lt, with Full NoFrost cooling type and Multi-Cooling system and 2 independent cooling systems."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/261067-hoover-hoce4t618ex,Hoover HOCE4T618EX,679.0,EUR,"Hoover HOCE4T618EX Total No Frost fridge-freezer with a total net capacity of 341 liters and SKYLED lighting. It has 3+1 glass shelves, 1 fruit bowl, 5 door holders and an egg holder, while the freezer has 3 drawers and an ice box."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/228654-whirlpool-wb70i-952-x,Whirlpool WB70I 952 X,699.0,EUR,"Whirlpool WB70I 952 X freestanding fridge-freezer in Inox color, with Optic Inox design for ring protection. It has No Frost technology, which effectively prevents the accumulation of ice in the freezer by reducing the humidity level. An appliance with a large height to meet the needs of the whole family and with profiled glass shelves on the front, which provide durability, elegance and extra security."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/217476-pitsos-pknb39vwea-60cm,Pizza PKNPX9VWEA 60cm,699.0,EUR,"Pitsos PKNB39VWEA freestanding fridge-freezer in white, total gross capacity 400lt, with Full NoFrost cooling type and ExtraFresh drawer, for the best preservation of fruit and vegetables for a longer period of time. It provides electronic control (LED) of maintenance & freezing, as well as MultiAirflow function for uniform distribution of cooling. It has the ability to change the direction of the door with an integrated vertical handle and visual-audio warning signal."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/217265-whirlpool-w7-821o-οχ-60cm,Whirlpool W7 821O OX - 60cm,699.0,EUR,"Whirlpool W7 821O OX fridge-freezer with a total gross capacity of 378lt, Optic Inox color, with a width of 60cm and the temperature can be adjusted automatically with digital sensors. The Total No Frost system guarantees the perfect preservation of food without the need for defrosting in storage and freezing. At the same time, the MultiFlow function ensures an even distribution of temperature and cooling inside the refrigerator, keeping food fresh for twice as long."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/254534-ψυγ-κτης-60cm-bosch-kgn362idf-inox,Bosch KGN362IDF Inox Antifinger,699.0,EUR,Free Bosch KGN362IDF Inox Antifinger fridge-freezer with Full NoFrost and VitaFresh technology to keep all your food perfect and fresh for an even longer period of time.
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/300722-ψυγ-κτης-60cm-whirlpool-w7x-92i-ox,Whirlpool W7X 92I OX,699.0,EUR,"The W7X 92I OX fridge-freezer from Whirlpool has a Full No Frost cooling system that eliminates the need for defrosting, while the interior LED lighting offers excellent visibility. The net total capacity of 357 liters is ideal for large families. The 6th Sense technology with sensors automatically adjusts the temperature, while the Cool Breeze system ensures an even circulation of cool air. Fresh Box+ keeps fruits and vegetables fresh for up to 15 days with adjustable humidity."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/223840-siemens-kg39nviec,Siemens KG39NVIEC,719.0,EUR,"Fridge-freezer with hyperFresh drawer that keeps fruit and vegetables fresh for longer, as well as full noFrost technology, so you never have to defrost again."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/251703-ψυγ-κτης-60cm-morris-b20115ewx-black,Morris B20115EWX Black,719.0,EUR,"Morris B20115EWX Black fridge-freezer, 367lt gross capacity, 60cm width, Multi Flow technology, with the circulation of cold air through multiple air ducts, more efficient and homogeneous cooling is achieved throughout the interior of the refrigerator."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/219108-bosch-kgn397ieq-inox,Bosch KGN397IEQ,729.0,EUR,Bosch KGN397IEQ Inox Antifinger Full NoFrost fridge-freezer with a total gross capacity of 400 liters and with a VitaFresh drawer that keeps food fresh for a long time.
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/198994-lg-gbp32dslzn-dark-graphite,LG GBP32DSLZN Dark Graphite,739.0,EUR,Fridge-freezer LG GBP62DSNFN Full No Frost total gross capacity 419lt with LINEARCooling for fresh food for longer and DoorCooling+ for faster and uniform cooling everywhere.
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/237008-ψυγ-κτης-60cm-lg-dark-graph-gbp61dspgn,LG GBP61DSPGN Dark Graphite,749.0,EUR,"Fridge-freezer LG GBP61DSPGN with Total No Frost cooling type, dimensions 186 x 59.5 x 68.2 cm and gross capacity 374lt."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/298218-ψυγ-κτης-60cm-samsung-rb38c650esa-ef,Samsung RB38C650ESA/EF,749.0,EUR,"Smart Samsung fridge-freezer, with a total capacity of 386lt, freezer capacity of 114lt and fridge capacity of 272lt. It has All Around Cooling and SpaceMax technology for more storage space. Use SmartThings to manage the food in your fridge efficiently."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/284294-ψυγ-κτης-60cm-samsung-rb38c602dsa-ef,Samsung RB38C602DSA/EF,749.0,EUR,"Enjoy the flexibility offered by the RB38C602DSA/EF fridge-freezer, thanks to the SpaceMax technology that gives you more storage space, while the all-around cooling system guarantees uniform cooling. In addition, the digital inverter compressor guarantees optimal operation and high performance."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/284315-ψυγ-κτης-60cm-samsung-rb34c7b5dap-ef,Samsung BESPOKE RB34C7B5DAP/EF,749.0,EUR,"Enjoy the flexibility offered by the BESPOKE fridge-freezer thanks to the SpaceMax technology that gives you more storage space while the all-around cooling system guarantees uniform cooling. In addition, the metal surface at the back of the refrigerator preserves the freshness of food."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/252351-ψυγ-κτης-60cm-siemens-kg39nvida-antifing,Siemens KG39NVIDA,749.0,EUR,"Siemens KG39NVIDA, freestanding fridge-freezer 203x60cm, Inox Antifinger, 279lt gross capacity, NoFrost cooling type, integrated vertical handle and reversible door direction."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/259393-grundig-gkpn-66940-lxpw,Thorough GKPN 66940 LXPW,749.0,EUR,"Fridge-freezer GKPN 66940 LXPW from Grundig, capacity 355lt, with WiFi connection and FullFresh+ vegetable drawer."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/261069-hoover-hoce7t618dw,Hoover HOCE7T618DW,749.0,EUR,"Hoover HOCE7T618DW Total No Frost fridge-freezer with a total net capacity of 341 liters and SKYLED lighting. It has 2+2 glass shelves for storage, 1 fruit bowl, Chiller, 5 door compartments and a compartment for eggs, while the freezer has 3 drawers and an ice box."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/228605-null,Morris W71368CAP White,769.0,EUR,"Fridge-freezer white W71368CAP from Morris, gross capacity 367 litres, with 4-star freezer with 3 drawers, display screen, 60cm wide, possibility to change door direction and automatic temperature regulation with electronic thermostat."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/228652-whirlpool-wb70e-973-x,Whirlpool WB70E 973 X,779.0,EUR,"Whirlpool WB70E 973 X freestanding fridge-freezer with Inox color and Optic Inox design with ring protection. In addition, it has No Frost technology, which effectively prevents the accumulation of ice in the freezer by reducing the level of humidity. An appliance with a large height that will meet the needs of the whole family, while the profiled glass shelves on the front provide durability, elegance and extra security."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/300714-ψυγ-κτης-60cm-samsung-rb38c602csa-ef,Samsung RB38C602CSA/EF,779.0,EUR,"Smart Samsung fridge-freezer, with a total capacity of 390lt, freezer capacity of 114lt and fridge capacity of 276lt. It has All Around Cooling and SpaceMax technology for more storage space. Use SmartThings to manage the food in your fridge efficiently."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/264966-ψυγ-κτης-60cm-whirlpool-w9-931d-b-h-3,Whirlpool W9 931D B H 3,789.0,EUR,"Whirlpool freestanding fridge-freezer with a gross total capacity of 355 lt, which features No Frost, anti-ice build-up technology, which effectively prevents the build-up of ice in the freezer by reducing the humidity level. Glass shelves, which provide durability as well as elegance. 6th SENSE sensors, which automatically reduce the temperature inside the device when new food is placed, thus reducing energy consumption."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/215140-grundig-gkn27940fxn,Thorough GKN27940FXN,799.0,EUR,Grundig GKN27940FXN fridge-freezer with total gross capacity of 501 lt with Super Fresh zone 0°-3°C in storage for maximum preservation of meat and fish.
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/291949-ψυγ-κτης-60cm-lg-white-gbv5240dsw,LG GBV5240DSW White,799.0,EUR,"LG GBV5240DSW Full No Frost fridge-freezer with a total net capacity of 387lt with uniform Multi Air Flow cooling, a FRESHConverter drawer that keeps your food fresh and an Inverter Compressor motor."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/259745-ψυγ-κτης-morris-70cm-ινοχ-r72465cap-2,Morris R72465CAP/2 Inox,799.0,EUR,"Morris R72465CAP/2 Inox fridge-freezer, with antifinger function that does not leave fingerprints, 481lt gross capacity, 70cm width, Full NoFrost technology with Multi-Cooling cooling system and 2 independent cooling systems."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/264967-ψυγ-κτης-60cm-whirlpool-w9-931d-ix-h-3,Whirlpool W9 931D IX H 3,799.0,EUR,"Whirlpool freestanding fridge-freezer with a gross total capacity of 355 lt, which features No Frost, anti-ice build-up technology, which effectively prevents the build-up of ice in the freezer by reducing the humidity level. Glass shelves, which provide durability as well as elegance. 6th SENSE sensors, which automatically reduce the temperature inside the device when new food is placed, thus reducing energy consumption."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/277577-ψυγ-κτης-60cm-bosch-kgn392ldc-inox,Bosch KGN392LDC Inox,799.0,EUR,"The freestanding fridge-freezer is the ideal ally for preserving your food thanks to the Vitafresh function with a net capacity of 368 lt, NoFrost technology so you never have to defrost again, automatic SuperFreezing and LED lighting."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/300724-ψυγ-κτης-60cm-whirlpool-w7x-93t-ks,Whirlpool W7X 93T KS,799.0,EUR,"Whirlpool's W7X 93T KS fridge-freezer features a Full No Frost cooling system that eliminates the need for defrosting, while LED interior lighting offers excellent visibility. The net total capacity of 367 liters is ideal for large families. The 6th Sense technology with sensors automatically adjusts the temperature, while the Cool Breeze system ensures an even circulation of cool air. Fresh Box+ keeps fruits and vegetables fresh for up to 15 days with adjustable humidity."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/244561-ψυγ-κτης-60cm-hisense-rb470n4sic-inox,Hisense RB470N4SIC Inox,829.0,EUR,"Hisense fridge-freezer RB470N4SIC with total useful capacity: 361 lt, WiFi - Smart Connectivity, inox color, drawer 0°C Zone, LED Display on the maintenance door and LED lighting in the maintenance area."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/233660-null,Hisense RB645N4BIE,839.0,EUR,"Fridge-freezer RB645N4BIE with Full No Frost cooling type, gross capacity 495lt, Inox color, display screen, three shelves in maintenance and with a width of 70cm."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/237005-ψυγ-κτης-60cm-lg-gbb62pzggn,LG GBB62PZGGN,839.0,EUR,Fridge-freezer LG GBB62PZGGN Total No Frost total gross capacity 419lt with Door Cooling for faster cooling in the refrigerator door.
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/251945-ψυγ-κτης-70cm-whirlpool-wb70e-973-w,Whirlpool WΒ70Ε 973 W,849.0,EUR,"Whirlpool WΒ70Ε 973 W fridge-freezer, with a total capacity of 486lt, width 70cm, Full No Frost type of cooling, possibility to change the direction of the door, bottle holder and 3 shelves in maintenance."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/265211-ψυγ-κτης-70cm-pitsos-pknb56xwep,Pizza PKNB56XWEP,849.0,EUR,"Pitsos PKNB56XWEP freestanding fridge-freezer with Full No Frost technology, which effectively prevents the accumulation of ice in the freezer by reducing the humidity level. Glass shelves, Extra Cold and Extra Fresh drawers that provide durability as well as elegance."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/303070-ψυγ-κτης-75cm-samsung-rb53dg703es9ef,Samsung RB53DG703ES9EF,869.0,EUR,"Samsung smart fridge-freezer, with a total capacity of 538lt, a freezer capacity of 168lt and a storage capacity of 370lt. It has All Around Cooling and SpaceMax technology for more storage space. Use SmartThings to manage the food in your fridge efficiently."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/213751-bosch-kgn49xlea,Bosch KGN49XLEA,899.0,EUR,Bosch KGN49XLEA Full No Frost fridge-freezer with a total gross capacity of 466 liters with a VitaFresh drawer that keeps your food fresh for a long time.
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/226756-lg-gbb566pzhmn,LG GBB566PZHMN,899.0,EUR,"The LG GBB566PZHMN fridge-freezer with Total No Frost technology and Multi Air Flow system ensures even distribution of cold air, keeping your food fresh for longer, while providing protection against ice formation, freeing you once and for all from the tedious process of defrosting."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/242345-ψυγ-κτης-60cm-lg-gbp62pznbc,LG GBP62PZNBC,899.0,EUR,"LG GBP62PZNBC fridge-freezer with Full NoFrost cooling type, possibility to change door direction and DoorCooling+ function for up to 32% faster & uniform cooling."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/291654-ψυγ-κτης-hitachi-r-bgx411pru0-1(xgr),Hitachi R-BGX411PRU0-1 Gradation Gray,899.0,EUR,"Hitachi inverter technology fridge-freezer with deep and spacious freezer drawers. It has two separate fans that circulate cold air independently to each part of the refrigerator and quiet operation. The Fresh Select area gives you the opportunity to store cold meats or vegetables according to your wishes, in the ideal conditions."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/292359-ψυγ-κτης-60cm-lg-gbv7180cev,LG GBV7180CEV,899.0,EUR,"LG GBV7180CEV Full No Frost fridge-freezer with a total net capacity of 344lt with uniform Multi Air Flow cooling, FRESHConverter technology that keeps your food fresh and an Inverter Compressor motor."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/292363-ψυγ-κτης-60cm-lg-gbp52pynbn,LG GBP52PYNBN,899.0,EUR,"LG fridge-freezer, 60cm wide, with Total No Frost cooling type, 384 liter gross capacity, Door Cooling+ function for faster cooling in the refrigerator door, possibility to change door direction and Fresh Converter drawer for optimal temperature for each type of food."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/261692-ψυγ-κτης-60cm-haier-hdw3620dnpk,Haier HDW3620DNPK,909.0,EUR,"Haier HDW3620DNPK 60cm fridge-freezer, Full No Frost technology, total net capacity 377lt, with Air Surround even side cooling, Humidity Zone drawer to keep food fresh and LED interior lighting. It has an external touch screen to see its settings at a glance."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/261693-ψυγ-κτης-haier-hdw3620dnpd,Haier HDW3620DNPD,909.0,EUR,"Haier HDW3620DNPD fridge-freezer, Full No Frost technology, total net capacity 377lt, with Air Surround uniform side cooling, Humidity Zone drawer to keep food fresh and LED interior lighting."
https://www.kotsovolos.gr/household-appliances/fridges/fridge-freezers/217478-pitsos-pknb49xiep-70cm,Pizza PKNB49XIEP,919.0,EUR,"Pitsos PKNB49XIEP freestanding fridge-freezer, with Inox Antifinger color, Full NoFrost cooling type, total gross capacity 466lt and noise level 40 dB(A). Its competitive advantage is the ExtraCold Comfort drawers, i.e. two drawers that keep meat and fish fresh for twice as long compared to common fridge-freezers. In addition, it has Premium electronic control TouchControl & MultiAirflow for even distribution of cooling."
